time,thrust,impulse,Pc,Pox,dmox,dmf,OF,r,dm_total_dt,cstar
0.0,0.0,0.0,14.891269035532995,2999.9999999999995,1.8625326055457108,0.10981908912986328,16.960007775544636,0.5,1.972351694675574,0.0
0.02002002002002002,381.53114475293154,7.432943964887707,1218.0891444703498,2947.621017663621,1.417712249702653,0.09100145714378328,15.579006031328186,0.5029352702605508,1.5087137068464362,252.88505236054405
0.04004004004004004,377.8200306331806,15.051881188069112,1207.0277548782421,2898.112687487691,1.4018660457420125,0.09012171585659338,15.555252498440426,0.5058050999950239,1.491987761598606,253.2326607212658
0.06006006006006006,373.96649680237704,22.58578580220431,1195.536619489696,2850.735786867046,1.3869120979763447,0.08928556653661632,15.533441201916633,0.5086325455162775,1.4761976645129613,253.33090939807101
0.08008008008008008,370.4524887675398,30.03734682509074,1185.0532207022586,2805.345582804613,1.3722097452508255,0.08846476164589134,15.51137107839092,0.5114191922045853,1.4606745068967169,253.6174123792894
0.10010010010010009,366.4031771181154,37.410014217761564,1172.9671836880525,2761.8123772121835,1.3588283498247251,0.08770609458615715,15.492975217245531,0.5141664519560181,1.4465344444108823,253.29723639407516
0.12012012012012012,362.5535573628363,44.705953811540724,1161.471476831244,2720.0157754872394,1.3458088574929286,0.08696732825542555,15.474878721584375,0.5168757496542331,1.432776185748354,253.04270197195575
0.14014014014014015,358.62084900694293,51.92788670239533,1149.7218408098859,2679.847174258448,1.333482466586787,0.08626288610718641,15.45835673675306,0.5195483702443402,1.4197453526939734,252.59519133234576
0.16016016016016016,355.371670597247,59.07764998704088,1140.0098780107555,2641.205710791231,1.3208164889965552,0.0855471124032804,15.43963848563411,0.5221855947950672,1.4063636013998355,252.68833055941215
0.18018018018018017,351.5719906952486,66.15837971486175,1128.6472168681428,2604.0015282900586,1.3093989007380935,0.0848898807802141,15.424675929610736,0.5247885094796136,1.3942887815183076,252.15148780900688
0.20020020020020018,348.879550775711,73.17101240187192,1120.5922269578114,2568.1482347006513,1.2970045360886124,0.08419282646283978,15.405166812650862,0.5273583257609825,1.3811973625514522,252.59210612105014
0.22022022022022023,345.30034822399546,80.11902209867421,1109.8798206618264,2533.570971011387,1.286268694025546,0.08357225492957497,15.391097142340655,0.5298959615709784,1.369840948955121,252.07331441462713
0.24024024024024024,341.8570242488985,87.00358433027128,1099.5692057702145,2500.196893184214,1.2758075282519754,0.0829669307363678,15.377301738519499,0.5324024748158285,1.3587744589883433,251.5921770441751
0.2602602602602603,339.05229451585143,93.82615246871852,1091.1671977560845,2467.959237179411,1.2649052060563173,0.08234500401564113,15.3610437108735,0.5348788463436785,1.3472502100719583,251.66245436899374
0.2802802802802803,336.4020414120821,100.58881834098698,1083.2249569698465,2436.797446935869,1.2541935601644552,0.08173431293662756,15.344761766540941,0.5373259432705947,1.3359278731010826,251.8115297880519
0.3003003003003003,333.6607937932505,107.29342055860705,1075.00693454446,2406.6550916280257,1.2439947660029809,0.0811490612390999,15.329749315739333,0.5397446047385572,1.3251438272420808,251.79213526404365
0.3203203203203203,330.8268999685197,113.9415400921654,1066.5078278821177,2377.479468705963,1.2342992225375748,0.08058876137927051,15.316021755548014,0.5421356463348379,1.314887983916845,251.60082380784883
0.34034034034034033,327.9026601688635,120.53468267735889,1057.734167483795,2349.2215555006246,1.2250925296278232,0.08005271378999254,15.30357275384427,0.5444998464805761,1.3051452434178157,251.2384440142285
0.36036036036036034,325.0117274330056,127.07419467604299,1049.0568060025762,2321.8355313309207,1.2161867304632459,0.07953248983996784,15.29169692675797,0.5468379582929379,1.2957192203032135,250.8349975366955
0.38038038038038036,322.23569602727304,133.5613853156396,1040.7208914641808,2295.2787334418367,1.2074499883209313,0.07902214037562007,15.279894755843063,0.5491506970216176,1.2864721286965515,250.48012221901845
0.40040040040040037,320.5504456043009,139.9968063455157,1035.6587333016437,2269.5102348341434,1.1974441148530337,0.07845742090973014,15.26234358673048,0.5514388134466616,1.2759015357627639,251.23446960401085
0.42042042042042044,318.39272393870976,146.382928932393,1029.175518745584,2244.4947443645733,1.1884173704610015,0.07793847991599552,15.24814663747502,0.5537028449631344,1.266355850376997,251.424371628183
0.44044044044044045,315.2009595252649,152.72141024417925,1019.5815215694348,2220.1981002305233,1.1812068991435238,0.07750275864710478,15.24083683939487,0.5559433712764948,1.2587096577906287,250.41593792052626
0.46046046046046046,312.8798945943967,159.0119114192529,1012.6018185509138,2196.5854026982706,1.1729963139828674,0.07702439194662918,15.228894176738793,0.5581611323035633,1.2500207059294965,250.29976952401276
0.4804804804804805,311.03138613522174,165.25584799839484,1007.0413773698618,2173.6265284615706,1.164345928879164,0.07652827590029183,15.214584611786922,0.5603566719823199,1.240874204779456,250.65505023573456
0.5005005005005005,308.17943991250837,171.45546559563178,998.4594200503511,2151.2944337768267,1.1574637169899105,0.07611318662952611,15.207137793661929,0.5625304270970362,1.2335769036194366,249.82588358154194
0.5205205205205206,306.51515253658147,177.61003353700642,993.4495590735008,2129.559534094144,1.1490369465829495,0.07563074014653572,15.19272380987774,0.5646830945680326,1.2246676867294852,250.284347221686
0.5405405405405406,303.7762089985025,183.72235880559498,985.2019052088405,2108.3989730875073,1.1424883689207803,0.07523423960051509,15.1857501981446,0.5668150065258792,1.2177226085212955,249.46256797135754
0.5605605605605606,302.37111281395727,189.79143745958598,980.9694177726634,2087.786014970022,1.1341268658651151,0.07475812223259021,15.170617345585248,0.5689268401604339,1.2088849880977053,250.12397026268542
0.5805805805805806,300.0188059367739,195.82003954800294,973.8815801580099,2067.700613810037,1.1274480636577728,0.07435916594156854,15.16219351550718,0.5710188859105375,1.2018072295993414,249.63970805600346
0.6006006006006006,297.414664084975,201.80848121427775,966.0317976733296,2048.1206228560413,1.1213863437259692,0.07398956101187663,15.15600752849401,0.5730916493605454,1.1953759047378458,248.80429905453056
0.6206206206206206,296.3524205357097,207.7561272510753,962.8288762710222,2029.023862582787,1.113120355952113,0.07352242544357677,15.139875340570116,0.5751457127971107,1.1866427813956897,249.74021262502424
0.6406406406406406,294.2154367958574,213.66595588478512,956.3836665957585,2010.3941623524795,1.1067417025997055,0.0731416437288136,15.131485241200737,0.5771812829155964,1.179883346328519,249.35976739681684
0.6606606606606606,291.6620232088159,219.53821979570864,948.679512180748,1992.2127064692909,1.1012272285667113,0.07280124646017183,15.126488653860777,0.5791988178421876,1.1740284750268832,248.42840647637388
0.6806806806806807,290.346512815568,225.37229276490226,944.7090794933043,1974.4605788012104,1.0939312362005167,0.07238205057296566,15.113294353242523,0.5811988460805907,1.1663132867734822,248.94384391246177
0.7007007007007007,288.65440862693004,231.17025790601275,939.6007353010574,1957.123337989075,1.0874163021570404,0.07199939010830161,15.10313213099926,0.5831816087468947,1.1594156922653422,248.9654146934463
0.7207207207207207,287.5202985917337,236.93204183382747,936.1761203495469,1940.1845581079199,1.0801709375889215,0.07158508518870708,15.089329498476648,0.5851475516885062,1.1517560227776287,249.63646198118965
0.7407407407407407,285.3688167668472,242.6596694056386,929.6775857838564,1923.6313211063487,1.07474860970424,0.07125433421149278,15.083273482203014,0.5870968911434428,1.1460029439157329,249.01228943774052
0.7607607607607607,283.5391911480587,248.3526702218921,924.1493325733886,1907.4482960969424,1.0689726593791924,0.07090889547990767,15.075297001094741,0.589030082236169,1.1398815548591001,248.7444330855119
0.7807807807807807,281.9637590904355,254.01174217259492,919.3877322682475,1891.622358085532,1.0629414649411117,0.07055315061813286,15.065825631150837,0.5909474483805325,1.1334946155592445,248.7561521863251
0.8008008008008007,280.49868065963943,259.6376318487216,914.9584958921894,1876.1410924071588,1.056882620262902,0.0701973334101448,15.055879887741764,0.5928492963557945,1.1270799536730467,248.87203409618
0.8208208208208209,278.6810615332014,265.23134355395865,909.461877051699,1860.9930247731716,1.0515630357514363,0.06987611304514138,15.048962942058688,0.5947358925924597,1.1214391487965778,248.50306129606363
0.8408408408408409,277.12904613391197,270.79292753639317,904.7670700476987,1846.1661071878157,1.0459494160572622,0.06954271974727093,15.040386971611197,0.5966075906893037,1.115492135804533,248.43657542599934
0.8608608608608609,275.6386076863614,276.3231266471783,900.2573138183119,1831.6496906382852,1.0403755720274224,0.06921222044771518,15.031674540962761,0.5984646613690037,1.1095877924751374,248.4153210369225
0.8808808808808809,274.3107189467869,281.82240343058555,896.2383870946762,1817.4333000697025,1.0346645571953836,0.06887656271173571,15.02201208160885,0.600307394846263,1.1035411199071192,248.5731741195784
0.9009009009009009,272.43244068269314,287.29192069539545,890.5520362903183,1803.507772931839,1.0300271396564382,0.0685906209429154,15.017026023334576,0.6021359969073357,1.0986177605993537,247.97745899726485
0.9209209209209209,270.49290226469867,292.7317686512381,884.6781911070377,1789.8631522450073,1.0256341475889277,0.0683168051592349,15.012911467366603,0.6039507753560306,1.0939509527481626,247.26236727997858
0.9409409409409409,269.50969008738025,298.14154052244555,881.6997615195743,1776.4893861191244,1.0197278410001218,0.06797532102282942,15.001442077156907,0.6057520796333483,1.0877031620229511,247.77871343697853
0.960960960960961,268.3158415824059,303.52276265266335,878.0825304939821,1763.3790195879178,1.014304092700912,0.06765667402566922,14.991929581345971,0.6075400505608332,1.0819607667265811,247.99036141964945
0.980980980980981,266.5965466942777,308.87619741399106,872.8718501065913,1750.5240978925467,1.0099155091009429,0.06738599046932606,14.987024781666658,0.6093148990846673,1.077301499570269,247.46697818634982
1.001001001001001,264.7853541843921,314.20191957956393,867.3808486606895,1737.9162775376901,1.005812508348096,0.06712922434653219,14.983228513946846,0.6110768988095829,1.0729417326946282,246.78446752126948
1.021021021021021,264.08702707529096,319.4992832119654,865.2632284250254,1725.5467986757878,0.999872493981348,0.06678983340143811,14.970429525877794,0.6128263916209505,1.0666623273827862,247.5825950685514
1.0410410410410411,262.5352617723574,324.7705087709867,860.5566265241619,1713.4103446072597,0.9955454240026136,0.06652466309245954,14.965057735338718,0.6145634115268186,1.0620700870950732,247.1920308860521
1.0610610610610611,261.0118935698359,330.0152223114278,855.9348052780119,1701.4990867479,0.9912817746461806,0.06626324564943135,14.95975280007564,0.6162882566637801,1.057545020295612,246.80925025477978
1.0810810810810811,260.26364388187085,335.23314885200705,853.6641612207014,1689.8056311572743,0.9857429704374464,0.06594458967355177,14.948049192772459,0.618001208164031,1.0516875601109983,247.4723993639345
1.1011011011011012,258.28422537620014,340.4265384063854,847.655826827599,1678.3255169101653,0.9825122839856822,0.06573189086064846,14.94726944746816,0.6197022742665241,1.0482441748463307,246.3970051768366
1.1211211211211212,257.9462785089681,345.59312956633846,846.6297918231859,1667.0498267100036,0.9764318466153048,0.0653901058962867,14.932409624232667,0.6213919328163613,1.0418219525115915,247.59151780889175
1.1411411411411412,256.0374234639496,350.7362796057277,840.8330805149102,1655.9757457945639,0.9732863205592656,0.06518290981085083,14.93161817082988,0.6230700603744947,1.0384692303701164,246.55272970648963
1.1611611611611612,255.24895995815797,355.85386053066014,838.4380839997968,1645.0950225684767,0.9682070570871754,0.06488826822336094,14.921141888921664,0.6247371096724978,1.0330953253105362,247.07203072614152
1.1811811811811812,253.47123014868384,360.94820507094704,833.0367772778527,1634.4042105548626,0.9650274157163169,0.06468106268454128,14.91978294207831,0.6263930535260444,1.029708478400858,246.15824329457382
1.2012012012012012,252.78659789352156,366.01771396155345,830.956140113187,1623.896094211241,0.9599397099754172,0.06438747518783551,14.908795649697646,0.6280382775008833,1.0243271851632527,246.78306068117635
1.2212212212212212,251.25740519559292,371.06455387847257,826.3078089716332,1613.567457238746,0.9564952173801138,0.06416964349942152,14.905727462686254,0.62967275953404,1.0206648608795352,246.1703295821093
1.2412412412412412,250.41713463559336,376.08761348377794,823.7530078832618,1603.4120027871961,0.9518667438009154,0.06389840677841323,14.896564590441152,0.6312968231348794,1.0157651505793286,246.5305434949911
1.2612612612612613,249.40454782325816,381.0880351629612,820.673712950466,1593.4258620108476,0.9476411643607725,0.06364624957520246,14.889190968606387,0.6329105452485718,1.011287413935975,246.62083635804848
1.2812812812812813,247.74250181179482,386.06659812865763,815.6180305485308,1583.6049677121107,0.9447148094560893,0.06345418926288245,14.888139308537358,0.6345140365954413,1.008168998718972,245.7350921587436
1.3013013013013013,246.9240226686183,391.0221880929904,813.1277161973019,1573.943597937395,0.9402938417229629,0.06319441040213264,14.879383093211526,0.636107607260394,1.0034882521250956,246.0656835251486
1.3213213213213213,246.35239396606005,395.95567711141086,811.388224188261,1564.4381246588207,0.9354825367081326,0.06291736482832068,14.8684316207574,0.6376913487431706,0.9983999015364534,246.74721380375183
1.3413413413413413,244.638201739335,400.86870306014436,806.1706314024042,1555.085786550708,0.9329107907216656,0.06274350741696115,14.868642655279363,0.6392652633707001,0.9956542981386267,245.70596661580782
1.3613613613613613,243.13246958600845,405.7602585999365,801.5860114391378,1545.8814488727357,0.9300289880695565,0.06255607950004817,14.867123955056043,0.640829637311484,0.9925850675696047,244.94874800134838
1.3813813813813813,242.90287521994696,410.6295886316885,800.886821092837,1536.8203862694459,0.9247899733881556,0.062261234621586885,14.853383152596805,0.6423847268777834,0.9870512080097424,246.08943613951735
1.4014014014014013,241.89877071706513,415.478959512976,797.8285974617844,1527.9008417623402,0.9210998802446198,0.06203794580147184,14.84736266400953,0.6439304520602942,0.9831378260460916,246.04766931806
1.4214214214214214,240.68260891585706,420.30810206008874,794.1236408925408,1519.1187940598436,0.9178915218632454,0.06183733193947534,14.843646921274871,0.6454670079847739,0.9797288538027207,245.66246873476402
1.4414414414414414,239.45379029721298,425.1170865667169,790.3791574473045,1510.4706834542894,0.9147820980004353,0.06164183142474815,14.84028097246257,0.6469945470865925,0.9764239294251834,245.23547926378495
1.4614614614614614,238.3821761186118,429.9060053909253,787.1129109817796,1501.9530901551889,0.9114404198173675,0.061436232937495894,14.83555185983897,0.648513216522804,0.9728766527548633,245.02815998676985
1.4814814814814814,237.45502980301896,434.67512568373104,784.2863932224319,1493.5628633903932,0.9078865520615613,0.0612214356332929,14.829553450847898,0.6500231417701542,0.9691079876948542,245.0243242425808
1.5015015015015014,236.89515706384236,439.4244720040852,782.5792804294458,1485.296756077541,0.9036789870868953,0.06097712836769856,14.81996629355215,0.6515244699763323,0.9646561154545938,245.57472167395696
1.5215215215215214,235.83123408457942,444.1551537737633,779.3346946028681,1477.152581772112,0.9005230957683578,0.06078165364332062,14.815705756424702,0.6530172261341549,0.9613047494116783,245.32411207674664
1.5415415415415414,235.28113720886884,448.86639652008756,777.6568015812353,1469.1265832647027,0.896417672052318,0.06054302758641433,14.806290794969614,0.6545016401439039,0.9569606996387324,245.8629046079856
1.5615615615615615,234.04912011213725,453.5596270596439,773.898201004294,1461.2170456126844,0.8937229957389469,0.060369779104073554,14.804145534444094,0.6559776939038816,0.9540927748430205,245.310651420294
1.5815815815815815,233.4948313741273,458.23371401122205,772.20686305022,1453.4200957470305,0.8897445668950333,0.06013795626651837,14.795058264898103,0.6574456521579797,0.9498825231615518,245.8144303960581
1.6016016016016015,232.23125519784395,462.8902726436633,768.3504580384185,1445.7343536647536,0.8872402603402395,0.05997446076452222,14.793634640981798,0.6589054687550916,0.9472147211047618,245.17276814172234
1.6216216216216217,231.6921329388019,467.5280794568734,766.7047417107995,1438.1560556712047,0.8833464558868614,0.05974746368080185,14.784668694994322,0.6603574137877248,0.9430939195676632,245.67238546614226
1.6416416416416417,230.43133315618024,472.14880879758425,762.8552739302393,1430.6840241804339,0.8809603509663323,0.059590370994632894,14.783602388474431,0.6618014281110685,0.9405507219609652,244.99617912764052
1.6616616616616617,229.85557359454464,476.751246857533,761.0970073714223,1423.3146810925402,0.8772516435958478,0.05937280093012444,14.77531175644351,0.6632377757617411,0.9366244445259723,245.4084718137749
1.6816816816816818,228.58188418467236,481.33700491275886,757.2065808306548,1416.0469314581424,0.8750117838393997,0.05922337490581988,14.774770691992636,0.6646663989891349,0.9342351587452196,244.6727486596447
1.7017017017017018,227.83246752485763,485.9050397995447,754.9169995038984,1408.8775070771771,0.8717652795006862,0.059027991483482284,14.768675972053547,0.6660875373900949,0.9307932709841684,244.7723620562495
1.7217217217217218,226.60091814600656,490.45657966791964,751.1535843916467,1401.8051155098044,0.8695569587956,0.05888091627875986,14.768060922809989,0.6675011718226911,0.9284378750743599,244.06686136954266
1.7417417417417418,225.77277008200957,494.99090874818086,748.6223040425496,1394.8269180792136,0.8665803444067386,0.05869884207558426,14.763159097599848,0.6689074993142827,0.9252791864823229,244.00502397588826
1.7617617617617618,225.07480526269367,499.5084982192953,746.4885629545275,1387.9411195251496,0.8633881369554851,0.0585072345527617,14.756946616181004,0.6703065821999471,0.9218953715082469,244.1435462404643
1.7817817817817818,224.42673564253187,504.00961548497037,744.5070492033328,1381.1458252319717,0.8601423880341126,0.05831355478996046,14.750299328042315,0.6716985017448301,0.9184559428240731,244.35220589075115
1.8018018018018018,223.7515538503923,508.4945231105967,742.4423228634172,1374.4391916302368,0.8570008845858292,0.05812507932250023,14.74408111911314,0.6730833381072611,0.9151259639083295,244.5035576247797
1.8218218218218218,222.9860233792887,512.9634700160107,740.1009165948527,1367.819412171486,0.8540951771401237,0.05794788454376151,14.739022552154113,0.6744611723123801,0.9120430616838852,244.4906745604692
1.8418418418418419,221.37387016120357,517.4174205320877,735.1687132417641,1361.2853225836873,0.853004690486668,0.05785495000168241,14.743849756362467,0.6758319980383307,0.9108596404883504,243.03840056247927
1.8618618618618619,221.05284249857564,521.854316951919,734.1863423867828,1354.8333837406697,0.8492707205844096,0.05764027172569257,14.733981904631717,0.6771961564353102,0.9069109923101022,243.74259918881933
1.8818818818818819,220.8454498546778,526.2755538858077,733.5516645200473,1348.4628851396146,0.845337267867187,0.05741669781105769,14.722847187223408,0.678553589024878,0.9027539656782447,244.63525860975335
1.901901901901902,219.7618946132478,530.6823398266876,730.2351858556215,1342.1729936255376,0.843290970336351,0.05728076217132846,14.722062667637744,0.6799042563733481,0.9005717325076794,244.0248640730835
1.921921921921922,218.8405908599415,535.0737503799642,727.4146466372056,1335.961237373709,0.8409510627953897,0.05713161693014498,14.719538987031006,0.6812483637808379,0.8980826797255346,243.6753272280253
1.941941941941942,218.10596672547922,539.4499190443248,725.1651769978353,1329.826034847043,0.8382619143601423,0.05696667407743764,14.71495269709183,0.6825859923563588,0.89522858843758,243.63159258143676
1.961961961961962,217.63509483767228,543.8109192761589,723.7231270443417,1323.7658062640955,0.8350546095073057,0.05677809046856604,14.707338739572716,0.68391722793103,0.8918326999758718,244.0313018838178
1.981981981981982,216.16572544006104,548.1582488895523,719.2221188662265,1317.7801055694283,0.834020877045172,0.05669048875388007,14.711830774048304,0.6852419896763602,0.8907113657990521,242.68885942208675
2.002002002002002,215.84793221362702,552.4897740729316,718.2484368988413,1311.8657325222096,0.8305716055055709,0.05649139087681314,14.702622693725859,0.6865606176004554,0.887062996382384,243.32875240416635
2.022022022022022,215.8088213683375,556.8065669963877,718.1286005779933,1306.0220085964263,0.8265575594574633,0.0562664101488368,14.690070990330467,0.687873075792777,0.8828239696063,244.45283408489527
2.042042042042042,214.32582533149406,561.1106231422106,713.5838337218589,1300.2489650642005,0.8256936509711557,0.056187756060259636,14.695259409997165,0.6891792198274767,0.8818814070314154,243.03247990334273
2.062062062062062,213.8071824016473,565.3995060107978,711.9940202907605,1294.5433218562657,0.8227921694915497,0.05601498940924651,14.688785594159723,0.6904794201576889,0.8788071589007962,243.29249054943446
2.0820820820820822,212.96833324336168,569.6747358914175,709.4222396981428,1288.9048273206038,0.8206235995600447,0.05587651873824505,14.68637664068294,0.6917735841176527,0.8765001182982898,242.97581802594175
2.1021021021021022,212.31973072607155,573.9359068440551,707.4333612205814,1283.3318044102514,0.8180818531582367,0.05572105956818062,14.681735406650459,0.693061844583687,0.8738029127264173,242.9835465569656
2.1221221221221223,212.33665697275333,578.1826340324678,707.4852680108717,1277.822655530893,0.8141224443994389,0.05550010792661255,14.668844346680334,0.6943443266404938,0.8696225523260515,244.17105605736523
2.1421421421421423,210.80576560952366,582.4174561784175,702.7896857134577,1272.3779532219617,0.8135876067551864,0.05543840272822767,14.675523945803196,0.6956208131266319,0.8690260094834141,242.57704983402687
2.1621621621621623,210.55597363758284,586.6374328842599,702.0233486446944,1266.994273632197,0.8102832401753934,0.0552484489887733,14.666171720767151,0.6968917286837477,0.8655316891641667,243.26778126507898
2.1821821821821823,209.11748153386424,590.8453859602924,697.6092635399201,1261.672446939451,0.8096320354458899,0.055181965582971136,14.67204052796079,0.6981568195253296,0.8648140010288611,241.806308969419
2.2022022022022023,209.1586549072798,595.0385292550054,697.7356282908382,1256.409247043453,0.8057547768602408,0.05496598521211773,14.659152815159675,0.6994164912153361,0.8607207620723584,243.0040776566006
2.2222222222222223,208.47321050635657,599.2193994354608,695.6317672891631,1251.2053479288995,0.803516130533097,0.054826376516502254,14.655649006664625,0.7006705186128929,0.8583425070495992,242.87881445245722
2.2422422422422423,207.96664435562224,603.3871293987155,694.0767097439162,1246.0589797330756,0.8009148958523987,0.05467019731487673,14.649936074667423,0.701919078210424,0.8555850931672755,243.069504151544
2.2622622622622623,207.1827771016725,607.542347187244,691.669998446576,1240.9694698151168,0.7989661823867312,0.0545446277384578,14.64793537904016,0.7031621700763182,0.853510810125189,242.74183132054753
2.2822822822822824,207.1036991951626,611.6840850043179,691.427178497107,1235.9350515122526,0.7954738156725574,0.054347536732074216,14.636796136578045,0.7043999792092083,0.8498213524046315,243.70263068719981
2.3023023023023024,205.6416726045801,615.8147715865914,686.9369327731802,1230.956381245257,0.7951169649077753,0.05429656574429647,14.643964199361864,0.7056322868466371,0.8494135306520717,242.09841871333808
