time,thrust,impulse,Pc,Pox,dmox,dmf,OF,r,dm_total_dt,cstar
2.3223223223223224,205.50866663012894,619.9315186764212,686.5283548356471,1226.0303859862254,0.7918088453039988,0.054108576420408026,14.633703151823337,0.7068595063921307,0.8459174217244068,242.94175926912408
2.3423423423423424,204.63241507354581,624.036743386779,683.8362676765862,1221.1577475063718,0.7902070645187053,0.054000238034057124,14.63339965317067,0.708081419248014,0.8442073025527623,242.3959310169038
2.3623623623623624,204.02056157692994,628.1294347763638,681.956122367495,1216.3367775610195,0.7880416487358648,0.05386593094932649,14.629685867254429,0.7092982113418626,0.8419075796851913,242.33130393388066
2.3823823823823824,203.54947900718656,632.2098424939014,680.5083438585723,1211.5666832080092,0.7855881493114368,0.05371846369736609,14.624173798737205,0.7105099198729117,0.839306613008803,242.52099989715157
2.4024024024024024,202.3406840141195,636.2790613346299,676.7925381231692,1206.8472750357294,0.7848454898272966,0.05365091208975656,14.628744587124089,0.7117164786283159,0.8384964019170531,241.3137176874084
2.4224224224224224,202.34293456002533,640.3350110782421,676.7994573389376,1202.176206366404,0.7813744951690902,0.05345655876539658,14.616999545337144,0.7129182008695482,0.8348310539344868,242.3759078036215
2.4424424424424425,201.66766515250475,644.379919026955,674.7231840565889,1197.5541043540156,0.7794790350723261,0.05333582413310872,14.614549371675631,0.7141148822776764,0.8328148592054347,242.1518575508009
2.4624624624624625,200.48151008506264,648.4137062543498,671.0751772427478,1192.9800303800455,0.7787884008376939,0.05327147343452044,14.619238977779641,0.7153065938606378,0.8320598742722143,240.94601396374233
2.4824824824824825,200.6054609839054,652.4344170878977,671.456440517812,1188.4518029530361,0.7751167654660711,0.05306844768175169,14.605981507399651,0.7164936328327908,0.8281852131478228,242.2229445771321
2.5025025025025025,199.95295908852984,656.4445117818495,669.4492546312811,1183.9702462438256,0.773259663078089,0.05295021939357657,14.603521419438987,0.7176757622299863,0.8262098824716656,242.01230623186973
2.5225225225225225,198.85285494272907,660.4437222547086,666.0643910364153,1179.534352005064,0.7724694765917983,0.052881977775327854,14.607424099637113,0.718853073450986,0.8253514543671262,240.93112563205946
2.5425425425425425,198.84567075190884,664.4303929211588,666.042283027872,1175.1422151611725,0.7691752944974503,0.0526971925000743,14.596134215240514,0.7200258251991458,0.8218724869975246,241.94224030826786
2.5625625625625625,198.38799177504674,668.4063769004262,664.6337732970413,1170.7942868122375,0.7669515649253759,0.05256254318762007,14.591218735131791,0.7211938504133468,0.8195141081129959,242.0800201132019
2.5825825825825826,197.6272728516973,672.3716057644638,662.2922721259968,1166.4897468761305,0.7654628887083896,0.052462422864105365,14.590688857264292,0.722357214478185,0.817925311572495,241.620194479311
2.6026026026026026,196.97943290956644,676.325695771426,660.2978338606404,1162.2275956160433,0.7637395496914716,0.05235157347063769,14.588664658185081,0.7235160183938125,0.8160911231621093,241.36941000697323
2.6226226226226226,196.82947635508884,680.2682968392959,659.8361280562018,1158.0068702103738,0.7608743008652313,0.052187617271167955,14.579594559983693,0.7246703601926615,0.8130619181363993,242.08423979103242
2.6426426426426426,196.62774213371478,684.2001336666835,659.2149727175484,1153.8273214028184,0.7581519989471791,0.05203051748950571,14.5712946080172,0.7258202072175094,0.8101825164366848,242.695612586798
2.6626626626626626,195.52407656448062,688.1222734443172,655.8160956868571,1149.6889451411741,0.7575850271179377,0.05197434367179775,14.57613456173411,0.7269654794231779,0.8095593707897355,241.5191320356707
2.6826826826826826,195.00482030549404,692.0330964766856,654.216625370172,1145.5899924715138,0.75566553273564,0.051855181529137616,14.572613776523541,0.7281064299923681,0.8075207142647776,241.48584285300947
2.7027027027027026,194.7490949273114,695.9330553010863,653.4288279885455,1141.5300910564358,0.7531453042133218,0.05170813866387479,14.565314545725407,0.7292430539976971,0.8048534428771966,241.9683939365666
2.7227227227227226,193.86792645778513,699.8232668899293,650.7138409860281,1137.5092979997592,0.7521371933849098,0.051631989825271306,14.56727110324878,0.7303752647192329,0.8037691832101811,241.19850637156085
2.7427427427427427,193.52790991921648,703.7024684630492,649.6660317331005,1133.5261480813995,0.7498660987021951,0.05149699129230591,14.561357467387255,0.7315032706547409,0.801363089994501,241.49840732063726
2.7627627627627627,192.91333823566708,707.5716858589365,647.7718906580474,1129.5806746671037,0.7482748760294934,0.05139398231411783,14.559581537310521,0.7326269921189894,0.7996688583436112,241.2415291940427
2.7827827827827827,192.29111353496262,711.4307008324001,645.8538319788263,1125.6721019567494,0.7467275887739808,0.05129322675154466,14.558015474265199,0.7337465091062413,0.7980208155255255,240.96002233767797
2.8028028028028027,191.78617493823725,715.2794365636479,644.2970718617217,1121.7997975315473,0.7449236016624159,0.05118065689556554,14.55478782115746,0.7348618734073344,0.7961042585579815,240.90585231339918
2.8228228228228227,191.12739435600733,719.1182972267447,642.2656744308854,1117.9634098277675,0.7435143396424819,0.05108674832112441,14.553957025584227,0.7359730854116412,0.7946010879636063,240.53251027610122
2.8428428428428427,191.02356640333477,722.9465299799268,641.9454790650997,1114.1618862587861,0.7407886901389684,0.05093141304154081,14.544828935626908,0.7370802855025698,0.7917201031805092,241.27664011050393
2.8628628628628627,190.66238947690243,726.7651655783523,640.8315712268848,1110.3953027544069,0.7387050696008828,0.0508063005674852,14.539635071828789,0.7381833914226857,0.7895113701683679,241.49416548141994
2.8828828828828827,190.3755202270764,730.5738933458408,639.9467550428171,1106.6629031816635,0.7364617925330778,0.050673880420766745,14.53336090344617,0.7392824881324874,0.7871356729538446,241.85858520763483
2.9029029029029028,189.58149307930768,734.373474547311,637.4972913800129,1102.9646129557725,0.7354758301732345,0.0506005514154153,14.534937062942245,0.7403775244123528,0.7860763815886498,241.1743915981371
2.9229229229229228,188.92713846012035,738.1632255055682,635.4782817533269,1099.2994648570066,0.7341741626720539,0.050512612543693665,14.534472198146345,0.7414686317030961,0.7846867752157477,240.7675832285759
2.942942942942943,188.3607648474535,741.9432770276422,633.7304321837394,1095.667020538984,0.7326810990045417,0.0504158856478686,14.532742797021891,0.7425558355596856,0.7830969846524103,240.53312493734137
2.962962962962963,187.69493826949437,745.713927820138,631.6753034938722,1092.0669414252477,0.7314548440943461,0.05033183955213237,14.532646742162578,0.7436391430997223,0.7817866836464785,240.08459365671345
2.982982982982983,187.31489393510032,749.4747904340031,630.5020884522949,1088.498488378705,0.7295496257996742,0.05021614767537856,14.528187835431648,0.7447186448811409,0.7797657734750527,240.21943551116013
3.003003003003003,187.09003846634488,753.2260894190819,629.8078881733788,1084.961305011151,0.7272817848473403,0.05008361500223249,14.52135163995094,0.7457943543420184,0.7773653998495728,240.67193947987457
3.023023023023023,186.61117410245143,756.9683864476939,628.3293309844145,1081.4552394328266,0.7256601165553832,0.04998154480668288,14.518561188175948,0.74686624349757,0.7756416613620661,240.58941570357726
3.043043043043043,185.60006765700928,760.7020871555991,625.2067292462278,1077.9800540630768,0.7253777384513722,0.04994245650996169,14.524270313108968,0.7479343022428911,0.7753201949613339,239.38505518518755
3.063063063063063,185.58189105536172,764.4254302806588,625.1505859850249,1074.5342291353738,0.7226573718391615,0.049789189764020046,14.514342877726177,0.7489987922113223,0.7724465616031815,240.25207733489555
3.083083083083083,185.35496704313158,768.1399224975984,624.449645770886,1071.1182098081747,0.7204709943900216,0.049661108400447185,14.507750986555386,0.7500595630425055,0.7701321027904688,240.6794449569406
3.103103103103103,184.9087733693902,771.8456474201938,623.071272711469,1067.7315892445479,0.7188495303138069,0.04955969595633754,14.50472034669298,0.7511166445252607,0.7684092262701445,240.63840860804947
3.123123123123123,183.76665863960193,775.5432488188786,619.5422487142702,1064.3743025057481,0.7189883343909671,0.049541073821530515,14.512974365091281,0.7521699938747434,0.7685294082124976,239.11467365578108
3.143143143143143,183.75880529798565,779.2305805179608,619.5179785271014,1061.0446526887947,0.7163120876737641,0.04939047416390042,14.503041321221367,0.7532199206937996,0.7657025618376645,239.98718883344168
3.163163163163163,183.5240176508538,782.9093489343867,618.7923581142859,1057.7432227924799,0.714219595363046,0.04926740993932311,14.496796081682932,0.7542662462313907,0.7634870053023691,240.37608548186293
3.183183183183183,182.96247278870817,786.5797432762085,617.0566766070248,1054.4696990787895,0.7129673814760711,0.04918396641172012,14.495930960667236,0.7553089848925066,0.7621513478877913,240.06055135343678
3.203203203203203,182.48994655167755,790.2413295923234,615.595918343316,1051.223406141984,0.7115107149971968,0.04909107103527183,14.493688974232766,0.7563482318392292,0.7606017860324685,239.9283697499593
3.2232232232232234,181.99277770266804,793.8942951271408,614.0587577713964,1048.0040712822467,0.7101356379622066,0.04900216046116105,14.49192507593737,0.7573839935257332,0.7591377984233676,239.7361560452448
3.2432432432432434,181.56745637342593,797.538590270876,612.7435555903578,1044.8112599230963,0.7085976531258261,0.048905742893939265,14.489047935792433,0.7584163153351192,0.7575033960197654,239.69193712854104
3.2632632632632634,181.28038289681092,801.1741919423039,611.8557560541082,1041.6445746450963,0.706726478785324,0.048793805753843816,14.48393843986335,0.7594452347940226,0.7555202845391678,239.94111952584242
3.2832832832832834,180.8950770935157,804.8014512097938,610.6640438646614,1038.5038328946964,0.7051222072200508,0.0486945566654048,14.480513952825596,0.7604707430998824,0.7538167638854556,239.9722130894441
3.3033033033033035,180.56793218066164,808.4202346447071,609.6521086315894,1035.3885857969326,0.7033868389801108,0.04858928078872008,14.476173089258833,0.7614928912977679,0.7519761197688308,240.12455639704496
3.3233233233233235,180.52244156082804,812.030327203033,609.5113876435097,1032.2983417731348,0.7009460550368833,0.04845093890523543,14.467130480337126,0.7625117419844956,0.7493969939421188,240.8902664677236
3.3433433433433435,179.76324123958807,815.633008750255,607.1625856980439,1029.2334693291318,0.7003522104378773,0.048399659511809474,14.47018878855939,0.7635271635556841,0.7487518699496868,240.08386283117724
3.3633633633633635,179.32505092458837,819.2270701423006,605.8066725624675,1026.192918192912,0.6989531331252484,0.048310620674233376,14.467898018500046,0.7645393472641426,0.7472637537994817,239.97557758262133
3.3833833833833835,178.98657622769,822.812833316093,604.759190059908,1023.1765323985356,0.6973144184102548,0.0482104366315067,14.463972266837814,0.7655482820013757,0.7455248550417615,240.08129979471153
3.4034034034034035,178.4139037216515,826.3907700882527,602.9866850125263,1020.1842297213645,0.6962972482163404,0.04813965183793944,14.46411059557311,0.7665539409940435,0.7444369000542799,239.66289649081423
3.4234234234234235,177.71940985133418,829.9607986839118,600.8367064605201,1017.2156251799901,0.6956137747360986,0.04808471417147293,14.466422161843344,0.7675563672684217,0.7436984889075716,238.96701755087406
3.4434434434434436,177.63911468941043,833.522055073856,600.5881031228835,1014.2699144599652,0.6933571845971274,0.047955838389051084,14.458243414954651,0.7685557020406503,0.7413130229861784,239.6276730359322
3.4634634634634636,177.2989816658712,837.0756832917715,599.5349425433034,1011.3474017360595,0.6917888339180704,0.0478594946393228,14.45457874412397,0.7695518318304216,0.7396483285573932,239.7071348916239
3.4834834834834836,177.03871440888543,840.6213114065681,598.7289970115356,1008.4475656941562,0.6900278672119621,0.047754198937089605,14.449574750923798,0.770544834178515,0.7377820661490517,239.96071811959558
3.5035035035035036,176.81726836692482,844.1590452708821,598.043214312366,1005.570147877678,0.6881798705576914,0.04764491853002215,14.443930051513334,0.7715347272168289,0.7358247890877135,240.29805870789633
3.5235235235235236,175.49613189222836,847.6903619578165,593.9508844856673,1002.7156480168969,0.6892242233600333,0.04767208631529296,14.45760562694177,0.7725213498482413,0.7368963096753263,238.15580236729818
3.5435435435435436,175.55494248683544,851.2122103233154,594.1330911242371,999.8820927069605,0.6866770564960526,0.047530133486679504,14.447193940418794,0.7735051270544406,0.734207189982732,239.10817665918574
3.5635635635635636,175.5265635856862,854.7264796138538,594.0451681989443,997.0702137579923,0.6843682054613811,0.04739949587075649,14.438301355091156,0.774485845865085,0.7317677013321376,239.86650854656608
3.5835835835835836,175.09361075412423,858.2336103061559,592.7037055723192,994.2799700669069,0.6831370259529956,0.04731979504167836,14.436601539615753,0.7754634737207968,0.730456820994674,239.70425865240964
3.6036036036036037,174.5803702670768,861.7332558645543,591.1132427096179,991.5108696876705,0.6821337761753855,0.047250969840374316,14.43639735818768,0.7764380889273643,0.7293847460157598,239.3529220630351
3.6236236236236237,174.1455564491873,865.2252601516774,589.7656118983559,988.7625527518289,0.6809395977909298,0.047173260201479716,14.434864049730665,0.7774097378198944,0.7281128579924095,239.17385133034244
3.6436436436436437,173.68982333354379,868.7097984004643,588.3529461474175,986.0348330034984,0.6798165172437509,0.04709902571869245,14.433770271684164,0.7783784265187498,0.7269155429624434,238.94085773114028
3.6636636636636637,173.82414733688773,872.1861454224384,588.7693402740097,983.3270487368053,0.6771409417733417,0.046951628198409694,14.42209711901487,0.7793442777363967,0.7240925699717514,240.05790771153616
3.6836836836836837,173.00433765158726,875.6563026482384,586.2277159282809,980.6400010357893,0.6770161423069295,0.04692475839751906,14.427695856665803,0.7803070573378682,0.7239409007044486,238.975774794933
3.7037037037037037,172.5340606278879,879.118673639824,584.7694342046073,977.9725622734823,0.675977575251615,0.04685486702271368,14.42705140799831,0.7812670040482955,0.7228324422743286,238.69163935838944
3.7237237237237237,172.25907542425705,882.5734908995577,583.9166310244726,975.3246082220068,0.6744327376842153,0.046761190122124874,14.422916438243305,0.7822241108713499,0.7211939278063402,238.85264251769075
3.7437437437437437,172.10052428498742,886.0209025934404,583.4248870366853,972.6959577819354,0.672589172642438,0.04665351016210055,14.416689554665549,0.7831783864641302,0.7192426828045385,239.28018789696534
3.7637637637637638,171.95658175856954,889.4610859765103,582.978429747049,970.086449066507,0.670717890986978,0.04654461594880774,14.410214314039447,0.7841298351637506,0.7172625069357857,239.74009528698852
3.7837837837837838,170.8202445705243,892.8953742473155,579.4531981135725,967.4965306073532,0.6715276815015271,0.04656249730440401,14.422071847035836,0.7850783081648827,0.7180901788059311,237.88132690321848
3.803803803803804,170.98635501916357,896.3208728617474,579.9685994040447,964.9244499775607,0.668850828141982,0.04641578097598875,14.409987596416483,0.786024208572607,0.7152666091179709,239.05261735902215
3.823823823823824,170.62057841803127,899.7399803736063,578.8336446887477,962.3712095405932,0.6676175738108897,0.04633736431691767,14.407758914486728,0.786967251208678,0.7139549381278074,238.97947798420847
3.843843843843844,169.71724079762723,903.152752386982,576.0301332111682,959.8365959761177,0.6678515659075147,0.046328394792135984,14.4155990921766,0.7879074543933874,0.7141799606996507,237.6393208111898
3.863863863863864,169.8592833746329,906.5571880621882,576.4710175722482,957.319353220073,0.6652729079173211,0.04618661305160396,14.404020211960914,0.7888451018686663,0.7114595209689251,238.74764251282255
3.883883883883884,169.63754493919,909.9551451916111,575.7827571648284,954.820208156915,0.6636893799225256,0.04609195126567796,14.399246759959524,0.7897799760988706,0.7097813311882035,238.99972778265342
3.903903903903904,169.19853851438293,913.3464803327211,574.4199649384949,952.3388574146212,0.6627093660580464,0.04602593407892035,14.398607639808098,0.7907121208283867,0.7087353001369667,238.73304812344531
3.923923923923924,168.73885559704178,916.730981506967,572.9927769339595,949.8749701953471,0.6617997765902935,0.04596335331189248,14.39842241490811,0.7916415876922529,0.7077631299021861,238.41148043465012
3.943943943943944,168.92066243348893,920.1078322888895,573.5572625381839,947.4279120608984,0.6591503593072463,0.04581855066200833,14.38610234901643,0.7925685084144857,0.7049689099692547,239.61434333445422
3.963963963963964,167.67511942081728,923.4797554875266,569.6893412657403,944.998851622402,0.6604175286773889,0.04585916913937114,14.400992016892113,0.7934925475229991,0.7062766978167601,237.40712377901465
3.983983983983984,167.8353153523205,926.8431172224468,570.1869045543878,942.5857312207554,0.6578516357328782,0.045718540592347125,14.389165253516355,0.7944142080306248,0.7035701763252253,238.54808091629315
4.004004004004004,167.56088424461467,930.2003466842845,569.3345144118721,940.1895730026229,0.6564866676231284,0.04563481577253978,14.385653946655388,0.7953331929970517,0.7021214833956682,238.64941923474615
4.024024024024024,167.12132763376118,933.5511344876326,567.9690781846206,937.8100135421099,0.6555884539841613,0.04557328484254756,14.38536757333101,0.7962495659270629,0.7011617388267088,238.34918304785737
4.044044044044044,166.87743847693736,936.8950487286755,567.2113760077132,935.4466343214441,0.6541637761559923,0.04548692641918999,14.38135806599617,0.7971634061709874,0.6996507025751824,238.51535896800618
4.064064064064064,166.76774405165526,940.2322095438468,566.870562948919,933.0992944826302,0.6523790609624277,0.04538360344767869,14.374774398743694,0.7980747212406444,0.6977626644101064,239.00353595536947
4.084084084084084,166.07609175595314,943.5635935077382,564.7213585255241,930.7682831672952,0.6522171106252507,0.04535724265426829,14.379558201910992,0.7989834039725846,0.697574353279519,238.0765447800318
4.104104104104104,165.82991751711828,946.8878877040287,563.9562891224683,928.4527605200376,0.6508343572790742,0.04527315251844949,14.375724266470055,0.7998896476069811,0.6961075097975238,238.22457764512998
4.124124124124124,165.07550150001663,950.2063957199624,561.6112918528579,926.1531637475173,0.6508748889242513,0.045256570967990385,14.38188698354124,0.8007933076077511,0.6961314598922417,237.13265526825873
4.1441441441441444,165.4932407727188,953.5169396824534,562.9098500437101,923.8682373259719,0.6476679041983066,0.045086231904852704,14.365092775220301,0.8016946919563447,0.6927541361031593,238.8917397211684
4.1641641641641645,164.62096331131656,956.8227869266345,560.1981342614209,921.5994180244089,0.6480651271306437,0.04508677144358258,14.373731060818416,0.8025933838071532,0.6931518985742262,237.49623084050185
4.1841841841841845,164.5461159225731,960.1212349491252,559.9654131016815,919.3451817789924,0.646250094062246,0.044982560062247684,14.366681068573094,0.803489767637773,0.6912326541244936,238.04737079585036
4.2042042042042045,164.32996350095019,963.4135527424658,559.2933024110995,917.1059774583995,0.6448395516114875,0.04489759929533749,14.362450592730305,0.8043836938495773,0.6897371509068251,238.25012656618395
4.2242242242242245,163.8334709478863,966.6999638332385,557.7493065129654,914.8817326165516,0.6442262976152278,0.04485053014042705,14.363850228707546,0.8052751543699284,0.6890768277556548,237.75791660488298
4.2442442442442445,163.801065640282,969.9795155367492,557.6485231744492,912.6718125016067,0.642321159141242,0.04474228632847528,14.356020039424097,0.8061642954445711,0.6870634454697173,238.40748146380844
4.2642642642642645,163.20541689292753,973.2536079540353,555.7958044315438,910.4767207345609,0.6420113675173166,0.044709795048998226,14.35952383171798,0.8070509519242915,0.6867211625663148,237.65893027530987
4.2842842842842845,163.43370983549096,976.520435003271,556.5059364140518,908.2954133799141,0.6393891010551331,0.04456767872437973,14.346475278852026,0.8079353853286316,0.6839567797795129,238.9532711236185
4.3043043043043046,162.1903658343659,979.7830791803918,552.637693793228,906.1292149356766,0.640933995678436,0.04462335904397626,14.363194734999587,0.8088172012378844,0.6855573547224123,236.5817603984981
4.324324324324325,162.51576717490178,983.0375318424746,553.6502296629563,903.9760271262489,0.6380575714547104,0.04446937801775733,14.348245914299138,0.8096969572303333,0.6825269494724678,238.1089381166735
4.344344344344345,161.98269056555756,986.287064452122,551.9914209703788,901.8372539461166,0.6376203356840116,0.04443120299323532,14.35073310486528,0.8105742369660116,0.6820515386772469,237.49332914005677
4.364364364364365,161.82024154980812,989.5300639541683,551.4858570869427,899.7119712226095,0.6361425935976104,0.0443437292010807,14.34571708466294,0.8114492722833963,0.6804863227986911,237.80087288790304
4.384384384384385,161.06874144807347,992.7678565687311,549.1467130929669,897.6006416104689,0.6363506462550913,0.044336351003477444,14.352797013114145,0.8123219087053075,0.6806869972585687,236.62673460308395
4.404404404404405,161.3258612527649,995.9983272831357,549.9471015277336,895.5021146490395,0.6336981012323017,0.044193272751901456,14.3392435493485,0.8131924452626684,0.6778913739842032,237.9818765130418
4.424424424424425,160.809821074495,999.22390020072,548.3406470958729,893.4173825923515,0.6332594032576796,0.04415537745552302,14.341614538241721,0.8140605768202442,0.6774147807132026,237.38752925525128
4.444444444444445,160.6521553241101,1002.4430875428667,547.8497693329639,891.3455924117472,0.6318071510327137,0.044069429046877176,14.336631190766118,0.8149265206501037,0.6758765800795907,237.69451414515922
4.464464464464465,160.3703935763271,1005.6565710839471,546.9724626381168,889.286914761599,0.6307197411752626,0.04400088651917818,14.334250763342183,0.8157902042736536,0.6747206276944407,237.6841421379423
4.484484484484485,160.1085806725612,1008.8641891775633,546.157191877133,887.2411260051283,0.6295850962372397,0.04393017825480083,14.331494231267698,0.8166516676239524,0.6735152744920405,237.7207863523418
4.504504504504505,159.71726950472214,1012.0661750854271,544.938530810069,885.2081900046309,0.6288331380763853,0.043877733834660156,14.331486225928415,0.8175108972802009,0.6727108719110454,237.42335106164606
4.524524524524525,159.86011350267708,1015.2616654143393,545.3834095884388,883.1875585171216,0.6265508111323583,0.043752619404839266,14.320304010485337,0.8183680285878558,0.6703034305371977,238.48917702026566
4.544544544544545,158.7197287479455,1018.4531444733243,541.8311258292903,881.1802520099192,0.6279819694841874,0.043804097361614135,14.336146783257147,0.8192227414010991,0.6717860668458016,236.26528828317788
4.564564564564565,158.93909138361565,1021.6370675554155,542.5145490383867,879.1844815722949,0.625498068403449,0.04366958106973931,14.323427270908395,0.8200755330613748,0.6691676494731883,237.51759593988547
4.584584584584585,158.43552084417345,1024.8162938546052,540.9455982611972,877.201427717096,0.6251132696018998,0.043634907680109365,14.325990424562141,0.820926037912471,0.6687481772820091,236.91357408718838
4.604604604604605,158.36247444682073,1027.9892783834325,540.7179877305365,875.2302519743151,0.6234904838983669,0.043541450089177536,14.319469898714718,0.8217744774615979,0.6670319339875446,237.41363250800197
4.624624624624625,158.17391348503185,1031.1568026697785,540.1304096507682,873.2711697710896,0.6222110120183088,0.043464383332882876,14.315422520847697,0.8226207676179565,0.6656753953511917,237.61418040933256
4.644644644644645,157.5529012282411,1034.3193211550272,538.1949826857254,871.3242654102538,0.6222002936907783,0.04344774012066565,14.320659531721711,0.8234648600038954,0.6656480338114439,236.6910036917057
