time,thrust,impulse,Pc,Pox,dmox,dmf,OF,r,dm_total_dt,cstar
4.664664664664665,157.60860343905486,1037.4753533967698,538.3685999849677,869.3887284320589,0.6202274857439815,0.043337839994336096,14.31145358940455,0.8243069731501349,0.6635653257383176,237.5178408601915
4.684684684684685,157.02012517752655,1040.6267323827587,536.5342063518834,867.4652662450175,0.6201440369184945,0.04331789649242363,14.316116135208889,0.8251468755685714,0.6634619334109181,236.66787387525284
4.704704704704705,157.03515591457298,1043.771777818946,536.5810647204688,865.5529911606807,0.6183056654924747,0.04321452507991185,14.307820445767026,0.8259848098972434,0.6615201905723865,237.38528037775663
4.724724724724725,156.55885688377558,1046.9120208237769,535.0960775423838,863.6524687613951,0.6179150410264027,0.04318011950475177,14.310174406960686,0.826820586463442,0.6610951605311545,236.81742997178944
4.744744744744745,156.54522936502175,1050.0461793029287,535.0535864198407,861.7629983112015,0.616175788979408,0.04308159159975488,14.302530758471647,0.8276543942283149,0.6592573805791628,237.45692346666718
4.764764764764765,156.12538539985457,1053.1754760714596,533.7443942528761,859.8850075698313,0.6156391766624144,0.04304038624769735,14.303755851990083,0.8284860839552933,0.6586795629101119,237.02782686937647
4.784784784784785,155.82173012250527,1056.2992206687977,532.7973870383502,858.0180659688342,0.6147703066734609,0.04298343267270656,14.302494436742023,0.8293157648487381,0.6577537393461674,236.8998012499299
4.804804804804805,156.04256177373728,1059.4168803158193,533.4861032478378,856.1618137689757,0.6123601833660158,0.04285312617099361,14.28974355155703,0.8301435266482791,0.6552133095370094,238.1553602505434
4.824824824824825,155.2569470373884,1062.5305874590347,531.0357243533318,854.3170935169909,0.6129346104974616,0.04286507061593865,14.299162504343387,0.8309690916926772,0.6557996811134001,236.74446863682073
4.844844844844845,155.03832648955225,1065.6382014537603,530.3537090315701,852.4828306288348,0.6118413169838535,0.04279763558096083,14.296147641764591,0.8317927680561461,0.6546389525648143,236.83028008358892
4.864864864864865,154.91895757117334,1068.7404060027102,529.9812990952724,850.659203528247,0.6104615644998364,0.04271661585913953,14.290962713733412,0.8326144833349379,0.653178180358976,237.17717803438018
4.884884884884885,154.35285259898689,1071.837966586801,528.214929607975,848.8464576997017,0.6104174205206321,0.04269930044461498,14.295724149214132,0.833434140291718,0.6531167209652471,236.3327222289875
4.904904904904905,154.51997228627536,1074.929281805973,528.7364172397762,847.0437652369886,0.6082010128322174,0.04257853680170198,14.28421591058305,0.8342519760749172,0.6507795496339194,237.43827287319786
4.924924924924925,154.2584993669408,1078.0159883964848,527.9204914676316,845.2517401416292,0.6072677632188852,0.0425189863819529,14.282272812520262,0.8350677817302405,0.649786749600838,237.39865342237485
4.944944944944945,153.36036599966445,1081.0984003074116,525.1172684813822,843.4704138048071,0.6082447645372019,0.042550553977509155,14.294637970135486,0.8358815271493566,0.650795318514711,235.65069021958215
4.964964964964965,153.42785641690807,1084.1743176125983,525.3279496169306,841.6987098637517,0.6063480370824017,0.042445226814291186,14.285423417227353,0.8366935296402245,0.6487932638966929,236.48188869195525
4.984984984984985,153.3221096392006,1087.2453527782454,524.9978433564276,839.9372277103101,0.6049748130265591,0.0423648969847358,14.280096402560199,0.8375035843265595,0.6473397100112949,236.84953551903283
5.005005005005005,152.77635099178946,1090.3119023593588,523.29396025626,838.1860372315747,0.6049293743663625,0.04234794348076807,14.284740288299611,0.8383116500669858,0.6472773178471306,236.02920537974282
5.025025025025025,152.7682897631748,1093.3726227297798,523.2687901436843,836.4444537926811,0.6032784474486159,0.0422544970865041,14.277260150879902,0.8391179237598367,0.64553294453512,236.65452097598327
5.045045045045045,152.4992057091423,1096.4286584653003,522.4285676049949,834.7128696704019,0.602419309161388,0.04219887000109724,14.275721343858832,0.8399222641988272,0.6446181791624853,236.57292120938257
5.065065065065065,152.18632671888375,1099.4797300065666,521.4514879452238,832.9910635148944,0.6017005643958108,0.04215000363481675,14.275219751079545,0.8407247232342548,0.6438505680306275,236.36901833352792
5.085085085085085,151.7541948572663,1102.5259728002634,520.1018090441529,831.2789892374091,0.6013505014043177,0.042118787858746495,14.277488312841834,0.8415252981913584,0.6434692892630641,235.83750986945068
5.105105105105105,151.8886487512717,1105.5664430950083,520.5217727968076,829.5761477160202,0.5992958285932344,0.042006301229131286,14.266807861141174,0.8423241305937235,0.6413021298223657,236.84413584178074
5.125125125125125,151.36188464360808,1108.6028907209013,518.8763154275555,827.8831939123738,0.5992497760034241,0.04198972739895918,14.271342376427954,0.8431209935076173,0.6412395034023833,236.04578919497288
5.145145145145145,151.14919768802798,1111.6339664935615,518.2118509071988,826.1994547158856,0.5982606319340488,0.04192820590540244,14.268691421804029,0.8439160852137056,0.6401888378394511,236.1009576457716
5.165165165165165,151.08984267238128,1114.6599210568138,518.026407812819,824.5249421764142,0.5968126336909295,0.04184483573678732,14.262515868027407,0.8447093854053116,0.638657469427717,236.57414170348412
5.185185185185185,150.72500103593904,1117.681426213821,516.8864403108379,822.8598484372421,0.5963011527357337,0.04180623538191518,14.263450111886556,0.8455008150888265,0.6381073881176488,236.20632489550437
5.205205205205205,150.47194632808595,1120.6979154218348,516.0956645819879,821.2038409162635,0.5954574454708296,0.04175183241049653,14.261827831085322,0.8462904650089463,0.6372092778813261,236.1421146101232
5.225225225225225,150.41345603856095,1123.7092945887173,515.9128762965328,819.5567886841085,0.5940268782810104,0.04166945749578735,14.255690234053676,0.8470783615073822,0.6356963357767977,236.6121174109981
5.245245245245245,150.13637488051057,1126.7161717714084,515.0469133965975,817.9188589666911,0.5932712878492948,0.04161937829755065,14.254688852096802,0.84786443361579,0.6348906661468455,236.4759522953597
5.265265265265265,149.7064219705047,1129.7184772868727,513.7029987745927,816.2899328676863,0.5929920792156084,0.04159211552072802,14.257319489317206,0.848648703614433,0.6345841947363363,235.91262311962603
5.285285285285285,149.5021632329224,1132.7156964764702,513.064464768309,814.6697057477608,0.592029365523172,0.04153226001508898,14.254686966422806,0.8494312554546315,0.633561625538261,235.9709887825173
5.305305305305305,149.35861717596254,1135.708095035461,512.6156950289851,813.0581934303942,0.5908870735564448,0.04146387825132794,14.25064655010945,0.8502120693142872,0.6323509518077727,236.19576557760257
5.325325325325325,149.17591808806162,1138.6958221106458,512.0444849871867,811.4553879585736,0.5898717702131446,0.04140161719791957,14.247553842964027,0.8509911303255525,0.6312733874110641,236.3095309622537
5.345345345345345,148.77422939345718,1141.6791627579685,510.78846136385835,809.8613169031444,0.5895386812189737,0.041372019377422936,14.249695569384992,0.8517684141464525,0.6309107005963966,235.80869567249638
5.365365365365365,148.57563241990127,1144.6575360959764,510.16740501777514,808.2756551542383,0.5885871881883898,0.041312921392462544,14.247048341049451,0.8525440131743016,0.6299001095808524,235.87173610553322
5.385385385385385,148.52340851284438,1147.631044844411,510.00408149358844,806.6983625444831,0.5871896534040397,0.04123254918079933,14.240925314350319,0.8533179258359418,0.628422202584839,236.34334990383036
5.405405405405405,148.29017231837233,1150.6001784047326,509.2746252133244,805.1295604822153,0.5863584876973074,0.04117930849594155,14.239153330005438,0.8540900962133927,0.6275377961932489,236.30476637092738
5.425425425425425,147.89224217134822,1153.564935423366,508.0299295021706,803.5691670661289,0.5860455616396963,0.04115090747739144,14.241376376977186,0.8548605363387803,0.6271964691170878,235.79890744528257
5.445445445445445,147.56065838689483,1156.5250064443135,506.9926134641865,802.0169742944333,0.5855348464431774,0.04111310229504435,14.242049705739577,0.8556293011544297,0.6266479487382218,235.47616916964864
5.465465465465465,147.56898343234218,1159.4800205994993,507.01865890484,800.4727497995418,0.5839745100829848,0.041025149635824154,14.2345491793903,0.8563964548022083,0.6249996597188091,236.110502042088
5.485485485485485,147.6417075357794,1162.4303937979194,507.2461773576234,798.9365870141213,0.5822169999672117,0.04092778807542135,14.225469475513984,0.8571619513390457,0.6231447880426331,236.93002070921332
5.505505505505505,147.2069076442429,1165.3769636524266,505.8858034474482,797.4087573964246,0.5820498543340562,0.04090659578313817,14.228753167819917,0.8579256828042542,0.6229564501171942,236.30368963440296
5.525525525525525,146.75141785545168,1168.3190680717514,504.460448694219,795.8888966608932,0.5819555021547997,0.04088893549014117,14.232591168706662,0.8586877603290329,0.6228444376449409,235.6148806760459
5.545545545545545,146.4517968962361,1171.2564547091706,503.52271239718436,794.3768441599025,0.5813817913448992,0.040848388381420346,14.232673904200768,0.8594482225850527,0.6222301797263196,235.36594923867426
5.565565565565565,146.38352495154354,1174.1890405143686,503.3090233964667,792.8724859439305,0.5800904122710744,0.0407735479237836,14.227126208281279,0.860207095499432,0.6208639601948579,235.77391238106512
5.585585585585585,146.27991198868148,1177.1172303134335,502.98470718526,791.3759131615766,0.5789150146153305,0.04070430027079563,14.222453420497397,0.8609643338427256,0.619619314886126,236.08029716692238
5.605605605605605,146.03529929410615,1180.0411969984743,502.21899895808986,789.8871228946309,0.5781888035506099,0.04065660807181475,14.22127499001669,0.8617199244784797,0.6188454116224246,235.9802570261384
5.625625625625625,145.68447701061484,1182.9609105021752,501.1206951864177,788.4060305589256,0.5778039890382539,0.040625315206494164,14.222757069116573,0.8624738826070572,0.6184293042447481,235.57175575392705
5.645645645645645,145.3428687811697,1185.876223532605,500.0510910505175,786.9325052471622,0.5773976519739098,0.04059304222592067,14.224054673222122,0.8632262398592079,0.6179906941998304,235.18617698500867
5.665665665665665,145.1608884223192,1188.7869372174046,499.4812360964488,785.4663965886617,0.5764950149064503,0.04053705660466059,14.221432516147955,0.8639770351426018,0.6170320715111108,235.25663433801805
5.685685685685685,145.17993666541648,1191.6930114265108,499.5408858671846,784.0076181635692,0.5749625379932565,0.04045094680268882,14.213821515669395,0.8647262856633845,0.6154134847959453,235.90633005637548
5.7057057057057055,145.01568847878508,1194.5950205359734,499.0265261325822,782.5563346016854,0.5740149045149628,0.040392893927113316,14.210789292560719,0.8654739200008186,0.6144077984420762,236.02514298564287
5.7257257257257255,144.70454303911177,1197.4929432855483,498.05205072042634,781.1124575616823,0.5735395485996921,0.040357521391513565,14.211466136280034,0.8662199569923976,0.6138970699912056,235.71466637100048
5.7457457457457455,144.4298119941392,1200.3865163816895,497.1915209470794,779.6758289603728,0.5729556030096242,0.04031699457469608,14.211267706180285,0.8669644373746295,0.6132725975843203,235.5067103324818
5.7657657657657655,144.10886627254163,1203.2758850981234,496.1861149903138,778.2464343967838,0.5725254589922015,0.04028388691859552,14.212269539658475,0.8677073538558893,0.612809345910797,235.16101253050846
5.7857857857857855,143.85812621482566,1206.160897549358,495.4005478234944,776.8241481886139,0.571878888392747,0.040240457091205155,14.211540567160586,0.8684487380125477,0.6121193454839521,235.01646741958294
5.8058058058058055,143.737887329826,1209.041483812606,495.02381203092494,775.4088777114115,0.570822713636612,0.040177443992909824,14.207541767399288,0.8691886101501428,0.6110001576295219,235.25016407112133
5.8258258258258255,143.63089233776282,1211.9178338233537,494.6885570563358,774.0006336460343,0.5697294427823185,0.0401126934555769,14.20322081869844,0.8699269539387865,0.6098421362378955,235.5214305522066
5.8458458458458455,143.47711273609926,1214.7900537075288,494.2066832700253,772.5993941993181,0.568791027550256,0.04005540961168047,14.200105130978166,0.8706637645304367,0.6088464371619364,235.65402370571528
5.865865865865866,143.26350850038577,1217.6581808775948,493.5372973371988,771.2051109326029,0.5680500170342642,0.040007637780046415,14.198539292854125,0.8713990467036234,0.6080576548143106,235.6084285200484
5.885885885885886,143.0033283223502,1220.5222141023703,492.7218752602862,769.8177208314022,0.5674646522182858,0.039967377789574814,14.198195718666952,0.8721328106388931,0.6074320300078606,235.4227654417559
5.905905905905906,142.72159390374645,1223.38213464264,491.838803939272,768.4371547397178,0.5669550135322937,0.03993079667391309,14.198439819826763,0.8728650689361573,0.6068858102062067,235.17042498530776
5.925925925925926,142.49930633812582,1226.2378494648804,491.1419922497428,767.0633076325624,0.5662607147418524,0.03988540452475461,14.197191215408296,0.873595848378616,0.606146119266607,235.09068491693006
5.945945945945946,142.16101626821063,1229.0896222918027,490.08142309205414,765.696233268822,0.5659461140311666,0.039858270961913765,14.198962984921039,0.8743251159885719,0.6058043849930804,234.66488488661966
5.965965965965966,141.88620257785408,1231.937209707199,489.2197503367475,764.3357737674337,0.565433778987706,0.03982169872441319,14.199137583275919,0.8750529175414627,0.6052554777121192,234.42365712110112
5.985985985985986,141.73068842320743,1234.7805463898474,488.7320960046211,762.9818448879472,0.5645428692629723,0.039767013130080825,14.196260287799614,0.8757792720554609,0.604309882393053,234.53313035682487
6.006006006006006,141.61486920764992,1237.6197671659008,488.3688951308436,761.6344404428615,0.5635289676977641,0.039706467680765065,14.192372190557593,0.8765041702065767,0.6032354353785291,234.75887008989594
6.026026026026026,141.48540073106062,1240.45496803915,487.96287074498997,760.2935397482421,0.5625641895712719,0.039648318455805444,14.188853688671362,0.8772276079325732,0.6022125080270773,234.9426470642138
6.046046046046046,141.32978508687134,1243.2861845670946,487.47481804575796,758.9590992700943,0.5616893009803481,0.03959452386280404,14.186034991268357,0.8779495896224004,0.6012838248431521,235.04671046778603
6.066066066066066,141.14786978516014,1246.1134339319863,486.9042429785192,757.6310689547922,0.5609051825009184,0.039545128390836286,14.183926195847068,0.8786701221979796,0.6004503108917547,235.07002532072192
6.086086086086086,140.9456878547177,1248.9367240091892,486.2700517966154,756.3093957637769,0.560192550243228,0.03949920766824599,14.182374364273013,0.8793892138356612,0.5996917579114739,235.03022343609402
6.106106106106106,140.99594248086353,1251.755670187165,486.42769218186,754.9938735126696,0.5586624337079371,0.03941406172526598,14.174190866246406,0.8801069304065242,0.5980764954332031,235.74901130119875
6.126126126126126,140.72070069794606,1254.571147855932,485.5642645547031,753.6847824649349,0.5581987141430849,0.03938018120061844,14.174610098907284,0.880823156297896,0.5975788953437035,235.48472309586694
6.146146146146146,140.4525502482955,1257.3826707203143,484.7229879456301,752.3818896937275,0.5577179889953278,0.03934552661488995,14.17487671353888,0.8815379660882199,0.5970635156102178,235.2388758920373
6.166166166166166,140.15750909580984,1260.190310302923,483.7972384460328,751.0851646448713,0.5573313560896193,0.03931543506755431,14.175891863640238,0.8822513606390545,0.5966467911571736,234.9086782549852
6.186186186186186,139.86172489159813,1262.994043888165,482.86904373060855,749.7945454596094,0.5569533759803362,0.03928580119898389,14.176963660721817,0.8829633521846776,0.5962391771793201,234.5731884866305
6.206206206206206,139.5703437545127,1265.793879857921,481.9545545325231,748.5099827195899,0.5565671536124226,0.03925581313844225,14.17795503686536,0.8836739484554824,0.5958229667508649,234.24800912864458
6.226226226226226,139.2898512832635,1268.5898244629557,481.0741340465684,747.2314267428752,0.5561513452694582,0.039224445564968846,14.178692324618966,0.884383157430832,0.595375790834427,233.9528301747824
6.246246246246246,139.0229661193494,1271.381889435442,480.23632884453014,745.9588304758264,0.5556968988248893,0.03919126367738208,14.17910132725807,0.885090986239691,0.5948881625022713,233.69596990227322
6.266266266266266,138.77018471661887,1274.1700897092455,479.442711726256,744.6921486019265,0.5552020259375072,0.03915618148514675,14.17916673381734,0.8857974414877148,0.594358207422654,233.47904173541264
6.286286286286286,138.71936867900902,1276.954159416886,479.2831626191905,743.4312304830821,0.5540481716928589,0.03908948414837877,14.173841987521802,0.8865025701773811,0.5931376558412377,233.87381885620727
6.306306306306306,138.68843015690035,1279.7343969282717,479.18602205899094,742.1761299024754,0.5528324325447886,0.039019841179208696,14.16798264261925,0.8872063426858546,0.5918522737239974,234.32947090708635
6.326326326326326,138.53044452169533,1282.5110202625106,478.6899601386252,740.926894669502,0.5520402408142905,0.03897058916197888,14.16556055952269,0.8879087283000285,0.5910108299762694,234.39578006930546
6.346346346346346,138.37445716952013,1285.2838590273652,478.2001402976037,739.6834049852554,0.5512463872530292,0.03892129505407203,14.163104965731517,0.8886097634179874,0.5901676823071011,234.46634120760825
6.366366366366366,138.21247747780976,1288.0529399916988,477.6914696722695,738.4456227864578,0.5504773118633335,0.03887323005658083,14.160832816364932,0.8893094524209469,0.5893505419199144,234.51658672877093
6.386386386386386,138.0453180831766,1290.8182771201373,477.16649657197803,737.2135052407039,0.5497303798538337,0.038826267713519685,14.15872326204592,0.8900078016975069,0.5885566475673533,234.54890647102744
6.406406406406406,137.87309016698543,1293.579885212325,476.62556670098513,735.9870103996691,0.5490052713208339,0.038780392819185154,14.156774375148517,0.8907048174053469,0.5877856641400191,234.56354684782184
6.426426426426427,137.6964227938851,1296.337778211729,476.0706524885906,734.7660964394051,0.548299938265437,0.0387355069887718,14.154969971720567,0.8914005057783536,0.5870354452542088,234.56236570903698
6.446446446446447,137.51598862250884,1299.091969887652,475.50386380318815,733.5507219369629,0.5476121744321939,0.03869150414714471,14.15329247344874,0.8920948730150581,0.5863036785793386,234.54737475930773
6.466466466466467,137.3323864727502,1301.8424740217154,474.92707911372725,732.3408459267223,0.5469400069435827,0.038648289380169204,14.151726136272996,0.8927879252558854,0.5855882963237519,234.52037435670294
6.486486486486487,136.70350860881157,1304.5899805259291,472.95112233675036,731.1366722060319,0.547759316468885,0.038676862239401956,14.162454882672892,0.8934795733984248,0.586436178708287,233.1089274026739
6.506506506506507,136.6037531185157,1307.3330215006713,472.63763822335267,729.9376204295775,0.5468191116372433,0.03862083886949299,14.158654437441067,0.8941700343825139,0.5854399505067363,233.33520884640055
6.526526526526527,136.38285556240484,1310.0725966494615,471.9434144617134,728.7440137591959,0.5462882045934134,0.03858453725726753,14.158215788645183,0.8948591721508826,0.5848727418506809,233.1838121415199
6.546546546546547,136.17194305606515,1312.8085224455294,471.28050970238655,727.5557396374479,0.5457291131690253,0.03854691762192282,14.157529235454414,0.8955470214977379,0.5842760307909481,233.06097782537134
6.566566566566567,135.96148194708442,1315.5408274687709,470.61896376873983,726.3727647864768,0.5451736481867198,0.03850950979398742,14.156857646415405,0.8962335861155424,0.5836831579807071,232.93713393659107
6.586586586586587,135.76251001977192,1318.2695090652853,469.99347681001547,725.195044819206,0.5445847506318757,0.03847053073376173,14.15589388149377,0.8969188742129888,0.5830552813656373,232.84672030032513
6.606606606606607,135.58160681788175,1320.9945711974947,469.4247439679443,724.02253823488,0.543940160781046,0.03842890889078748,14.154452376644088,0.8976028929829254,0.5823690696718336,232.81045281866074
6.626626626626627,135.42602497248043,1323.716016680186,468.9355821399927,722.8552035465895,0.5432152302415376,0.038383457114430954,14.152326837628861,0.8982856497381201,0.5815986873559685,232.8513250058157
6.646646646646647,135.30115386241565,1326.4338510339048,468.5429534985903,721.693000689307,0.5423914229604826,0.038333281255445724,14.149360691199087,0.8989671513462433,0.5807247042159283,232.98673688265762
6.666666666666667,135.26824334034725,1329.1479935054397,468.43947035266933,720.5358594666693,0.5412614784509132,0.038268399216888,14.14382335104449,0.8996474168059607,0.5795298776678013,233.4103012681701
6.686686686686687,135.17268499201472,1331.8587056785098,468.13899034364124,719.3838236550715,0.5403465422166753,0.03821389657966082,14.140053503579962,0.9003264208661461,0.5785604387963361,233.63623906472802
6.706706706706707,135.01598384070417,1334.5659800091642,467.6462218730461,718.2368649488801,0.5396426076705866,0.03816958841070489,14.13802532697053,0.9010041637613103,0.5778121960812914,233.66759088226132
6.726726726726727,134.86829770427133,1337.2697310163348,467.18177164769537,717.0949051289338,0.5389126113367422,0.03812405865606667,14.135761782303973,0.9016806689656318,0.5770366699928088,233.72569668051096
6.746746746746747,134.72495108329883,1339.9699787402108,466.7309399843608,715.9579116727265,0.5381722832766744,0.03807806441098977,14.133393900172921,0.9023559407490143,0.5762503476876641,233.79586949303095
6.766766766766767,134.58312491312878,1342.6667408853418,466.2848624932121,714.8258511100179,0.5374311286208457,0.038032063249234714,14.131001126573379,0.9030299839194424,0.5754631918700804,233.8692149462671
6.786786786786787,134.43878910429217,1345.3600368229756,465.8308632410967,713.6986910256758,0.5367028324869899,0.03798671453120776,14.128698391277426,0.9037028029359191,0.5746895470181977,233.93289438068572
6.806806806806807,134.2872106147724,1348.049886978064,465.3540517677223,712.5763997013484,0.5360035551760839,0.03794279736570855,14.12662197807551,0.9043744020670906,0.5739463525417925,233.97171185088092
6.826826826826827,134.12352480052124,1350.7363119200463,464.8391194866547,711.4589458123806,0.5353499922202694,0.03790111708216863,14.124913285791669,0.9050447855083041,0.573251109302438,233.96993503201378
6.846846846846847,134.0431157672941,1353.4191798652932,464.5861505846513,710.346242539975,0.534416043356868,0.037845948720977435,14.120825647598293,0.905713980595659,0.5722619920778453,234.23382580519183
6.866866866866867,133.9683272119284,1356.0986287791618,464.3508558453009,709.2382966321529,0.5334663905730088,0.03779005005495367,14.116583328078443,0.9063819767527324,0.5712564406279624,234.51521538148725
6.886886886886887,133.72343389662637,1358.7749281654583,463.58033484154026,708.1351775557538,0.5331039992258658,0.037762512313241126,14.11728104326727,0.9070487353553733,0.5708665115391071,234.24641521902566
6.906906906906907,133.46277502971685,1361.44786005273,462.7601186482029,707.0367649567006,0.5328006933986096,0.03773785816125105,14.118466689921615,0.9077142982763802,0.5705385515598606,233.92420137925424
6.926926926926927,133.19057763146253,1364.1174303763478,461.9034934964272,705.9430242301705,0.5325420399059704,0.03771539058626545,14.120019218358632,0.9083786715032495,0.5702574304922358,233.5621957902326
6.946946946946947,132.94156766300028,1366.7835983135612,461.1197506186613,704.8539042173442,0.5322087392536409,0.03768935541823607,14.120929725323204,0.9090418680698448,0.5698980946718769,233.2725252214475
6.966966966966967,132.75536592563063,1369.4463149409778,460.5336361214776,703.7693515706512,0.5316642753460145,0.03765316922787774,14.1200405237703,0.9097039020644198,0.5693174445738922,233.18337983651963
6.986986986986987,132.62639527789264,1372.1056005905846,460.12764177704753,702.689338143243,0.5309271293552832,0.037607721403221855,14.11750325585529,0.9103647771579275,0.5685348507585051,233.277511661687
