time,dm_ox_dt,dr_dt,thrust,n_lo,n_go,OF,r,V_chmb,p_chmb,p_tank
0.0,0.337320409715168,-0.021035540630220815,1598.2744588280639,0.04983313833773545,0.00011897580035724324,0.6515591331720408,0.43385915382694107,112.90414704021111,1677.2494714049722,2866.5379916756324
0.005,0.20685522736774858,-0.014442864475932902,1293.8468790159727,0.04980963900488291,0.0001221650024564982,0.5857784038309536,0.4310160759548537,112.99684054254864,1098.4755541133006,2755.2243189834817
0.01,0.2515628755900138,-0.017068912423860074,1410.62825451231,0.04978106075804788,0.0001260424176194371,0.6075188113640079,0.42765606054421684,113.10560217498765,1305.7427933368904,2692.778437464423
0.015,0.22857479642384937,-0.01600845514118807,1355.0303733990504,0.049755094021353745,0.0001295643427891359,0.5929389469273657,0.424504796149674,113.20683316904956,1204.5705693990394,2621.9888469167745
0.02,0.2321317467547426,-0.01640036935788529,1366.0939663892555,0.04972872320514549,0.0001331400113117835,0.5922805318643987,0.42127638344157425,113.30976605344706,1224.1691205303293,2562.108640939786
0.025,0.2254931370948887,-0.016220993155761247,1350.9412677553835,0.04970310655357722,0.0001366123849936417,0.5861472716602896,0.41808328093886266,113.41080016646053,1196.9743464513228,2505.1784029927867
0.03,0.2233070453489653,-0.016292195734001386,1347.1962262213701,0.049677738248150534,0.0001400501093325318,0.582395465640049,0.4148761622086245,113.51150399271603,1190.184317415408,2453.2737901896544
0.035,0.21957707738766113,-0.01627339584537414,1339.3503297826608,0.04965279367752508,0.00014342946237251954,0.5777904481309909,0.4116727442364626,113.61131748272344,1176.1987627490794,2404.8732483810118
0.04,0.21676145770945593,-0.016307238648021718,1333.8477791421524,0.04962816896917647,0.00014676456911258298,0.5736710460532963,0.40846266430859957,113.71056244849083,1166.4008827359487,2359.9433027348373
0.045,0.21379412284140667,-0.016331684603691526,1327.8857285555691,0.04960388135837496,0.0001500531392263423,0.5694528919665706,0.40524777219436287,113.80917753664592,1155.848723014152,2317.9652398974727
0.05,0.2111104344602346,-0.016373174923105693,1322.6344725730744,0.04957989862208565,0.00015329957826734153,0.5653764419821986,0.4020247127107496,113.90726094493303,1146.5831050452996,2278.691486035709
0.055,0.20849925471063774,-0.01641940309194115,1317.5358321570097,0.049556212523125046,0.000156505039817748,0.5613241959148212,0.39879255321210094,114.0048347608553,1137.6235856119254,2241.828515040743
0.06,0.2060365081720603,-0.016475486230987917,1312.8039635644022,0.049532806199064874,0.00015967184206683535,0.5573383428896196,0.395549353747531,114.10195018527368,1129.3355225144946,2207.1553711643282
0.065,0.20367183811432424,-0.016538718646041495,1308.308866738268,0.04950966850814238,0.00016280152603227304,0.5533901734990879,0.3922937069820577,114.19864074405339,1121.4885569983176,2174.4653111217076
0.07,0.20141415547861685,-0.016610090748389907,1304.0820486505768,0.04948678729628695,0.000165895767175307,0.5494842370676452,0.3890240106182371,114.29494426701977,1114.13204873481,2143.5833708044784
0.075,0.1992465738661415,-0.016688934051587896,1300.0830481162027,0.049464152327770135,0.0001689559791436221,0.5456103577324322,0.385738793950182,114.39089313558819,1107.1922286458175,2114.3528685909914
0.08,0.1971656686983472,-0.01677543873484791,1296.308232705985,0.04944175375590519,0.00017198352090383326,0.5417659163535543,0.3824365488352272,114.48651930230945,1100.6590549175742,2086.6365039507323
0.085,0.19516278388360342,-0.0168694428227764,1292.7387619159942,0.049419582717361625,0.0001749796165870577,0.5379452081891223,0.3791157990155637,114.58185224455556,1094.4970057234725,2060.3118562895766
0.09,0.19323281534108852,-0.01697101633894896,1289.3653616443949,0.0493976309286468,0.0001779454102444173,0.5341444795596951,0.3757750544492416,114.67692027831274,1088.6872887082247,2035.2700956504043
0.095,0.19136981205521605,-0.01708017003126414,1286.1759495310614,0.049375890782320124,0.000180881953014084,0.5303594055397252,0.37241282297858724,114.77175019167053,1083.2067199741223,2011.4137811142223
0.1,0.1895690273039601,-0.017196998881531388,1283.1615512475855,0.049354355210181895,0.00018379022176435547,0.5265862782057711,0.36902759374875777,114.86636768016001,1078.0377064213,1988.6555374846082
0.105,0.18782579576921213,-0.0173216078989359,1280.3131362125034,0.04933301767402562,0.00018667112048008445,0.5228213593205816,0.36561783523385216,114.96079735211991,1073.162846252484,1966.9166887080069
0.11,0.18613601732199075,-0.01745414971266014,1277.6230690764514,0.04931187210143093,0.00018952548905853012,0.5190611631364369,0.36218198586291506,115.05506293083644,1068.567338645506,1946.126218394657
0.115,0.1844958352880889,-0.017594805093200282,1275.0842206476223,0.04929091285810645,0.00019235410715459205,0.5153022693437065,0.35871844848031853,115.14918733592819,1064.2374538437016,1926.2198249269027
0.12,0.18290173993449574,-0.01774379409747128,1272.6903138878138,0.049270134708476285,0.0001951576996017501,0.5115413829965618,0.3552255826122313,115.2431928119744,1060.161085314797,1907.1391414351388
0.125,0.18135045801884267,-0.017901371638328587,1270.4356373023347,0.04924953278881404,0.00019793694012854417,0.5077752682094402,0.35170169760522635,115.33710101860838,1056.3272448999812,1888.8310503803052
0.13,0.17983896260875515,-0.0180678321495225,1268.315110282796,0.04922910257926132,0.00020069245521654874,0.504000751432449,0.3481450448465928,115.43093313015437,1052.726150741747,1871.2470992726428
0.135,0.1783644242688129,-0.018243510021749204,1266.3241712154015,0.04920883988139151,0.00020342482720202387,0.500214689299847,0.3445538098988115,115.52470992087466,1049.3490222201897,1854.3429904676689
0.14,0.1769241991018519,-0.018428783159280166,1264.4587737603408,0.049188740797132105,0.00020613459718727117,0.4964139572675587,0.34092610393390715,115.61845185077284,1046.188057835932,1838.0781394796375
0.145,0.1755158007206729,-0.018624075636991082,1262.7153331286422,0.04916880171087115,0.00020882226751631132,0.492595427817379,0.33725995464476544,115.71217914534131,1043.2363321228108,1822.4152884817345
0.15,0.17413688474641748,-0.018829861805856215,1261.0907092835537,0.0491490192733247,0.00021148830400763305,0.4887559551002769,0.3335532963482826,115.80591187452475,1040.487755818625,1807.3201685453969
0.155,0.17278522923778364,-0.019046670617539282,1259.5821771821984,0.04912939038762754,0.0002141331378823726,0.48489235614433573,0.32980395923722006,115.89967002937428,1037.9370162110936,1792.7612027538867
0.16,0.17145871996271722,-0.019275091016833484,1258.1874118263224,0.049109912197097164,0.00021675716746271588,0.4810013938417643,0.32600965757055633,115.99347359869743,1035.5795434591641,1778.7092449526108
0.165,0.1701553349504912,-0.019515778077782445,1256.9044715288248,0.04909058207475257,0.00021936075963005213,0.477079758318912,0.3221679766559449,116.08734264577059,1033.4114752461683,1765.1373489839862
0.17,0.16887313116413566,-0.01976946028930364,1255.7317887129527,0.04907139761434722,0.0002219442510758379,0.47312404826076165,0.31827635839799545,116.18129738650548,1031.4296350113352,1752.02056447361
0.17500000000000002,0.16761023126015503,-0.020036948010312694,1254.6681624641,0.04905235662290604,0.00022450794934695097,0.46913075083509165,0.31433208518216543,116.27535826972172,1029.6315141003356,1739.3357555996251
0.18,0.1663648113134463,-0.02031914340765533,1253.7127561764598,0.049033457114656946,0.00022705213370071187,0.46509622056424826,0.31033226180236845,116.36954606070672,1028.0152632498211,1727.0614399468484
0.185,0.16513508865838822,-0.020617052086112333,1252.8650982682861,0.049014697306343676,0.00022957705577172184,0.4610166564274945,0.3062737950992172,116.46388192904777,1026.5796899997315,1715.177644896266
0.19,0.16391931005365282,-0.020931796778697512,1252.1250873530485,0.048996075613883076,0.00023208294005581638,0.45688807706587903,0.3021533709033306,116.55838754201596,1025.3242642675814,1703.665779416711
0.195,0.1627157397282654,-0.021264633485362422,1251.4930012869709,0.048977590650380445,0.0002345699842096423,0.4527062935248136,0.297967427801737,116.65308516482742,1024.2491311072454,1692.5085194026892
0.2,0.16152264726099005,-0.021616970588251138,1250.9695109038155,0.04895924122552177,0.0002370383591636199,0.4484668791474662,0.2937121271414398,116.74799776937594,1023.3551319810616,1681.6897049820304
0.20500000000000002,0.16033829497567928,-0.021990391577778202,1250.555698544662,0.04894102634639791,0.00023948820904118927,0.44416513600210605,0.2893833185593542,116.84314915323998,1022.6438347440027,1671.1942484267158
0.21,0.1591609246748932,-0.022386682209131998,1250.253082150142,0.04892294521983588,0.00024191965087452013,0.43979605722730497,0.2849765001664865,116.93856407111608,1022.1175736473598,1661.008051497897
0.215,0.15798874339720298,-0.022807863119078824,1250.0636454987039,0.048904997256348136,0.00024433277410205925,0.43535428449742997,0.2804867723114959,117.0342683812172,1021.7795003988738,1651.1179312149056
0.22,0.15681990790968195,-0.023256229231026743,1249.9898755904749,0.04888718207584355,0.00024672763982888846,0.4308340597062167,0.27590878358736826,117.13028920970085,1021.6336480347386,1641.5115531818628
0.225,0.15565250754545432,-0.023734397658260423,1250.034808258211,0.048869499515288094,0.00024910427982492234,0.4262291697601212,0.2712366674083397,117.22665513683707,1021.685009538547,1632.177371729035
0.23,0.1544845449535216,-0.024245366337902394,1250.202083472444,0.04885194963855241,0.00025146269522938474,0.42153288317214493,0.26646396704472364,117.32339640946998,1021.9396338306383,1623.1045762358845
0.23500000000000001,0.15331391421288162,-0.024792586330598616,1250.4960120904345,0.04883453274874566,0.000253802854921668,0.41673787686667135,0.26158354642554527,117.42054518540047,1022.4047422866942,1614.2830431013274
0.24,0.15213837565516253,-0.025380051689912534,1250.9216562819777,0.048817249403409604,0.0002561246935087035,0.41183615128872564,0.256587483250386,117.51813581672401,1023.0888698302039,1605.7032929172724
0.245,0.15095552657268846,-0.0260124121484392,1251.4849263714543,0.04880010043304032,0.00025842810886646207,0.40681893151261617,0.2514669399189657,117.61620518099292,1024.002035596087,1597.3564524856322
0.25,0.14976276679311665,-0.02669511576131076,1252.1926975265603,0.04878308696352073,0.00026071295915771687,0.4016765515830936,0.24621200638135168,117.71479307150943,1025.1559494580047,1589.2342214003056
0.255,0.14855725783557622,-0.027434591351046752,1253.0529505229053,0.048766210443193146,0.00026297905922867485,0.3963983187804493,0.24081150707389812,117.81394266131664,1026.5642622386774,1581.3288429967417
0.26,0.14733587403138282,-0.028238484521671183,1254.0749418040411,0.04874947267548459,0.0002652261762625169,0.39097235391055934,0.23525276139580717,117.91370105987662,1028.2428693390623,1573.6330795541592
0.265,0.14609514356184639,-0.029115966801061575,1255.269409174049,0.048732875858230384,0.0002674540245367838,0.3853854031316479,0.22952128333101818,118.0141199875026,1030.2102797516025,1566.1401917255519
0.27,0.14483117682841848,-0.030078146181094112,1256.6488206581334,0.04871642263113516,0.00026966225909228343,0.379622616390992,0.22360040025526978,118.1152566010866,1032.488064927748,1558.8439222665957
0.275,0.1435395789088714,-0.03113862069944331,1258.2276750807557,0.048700116133179004,0.0002718504680718927,0.3736672875739286,0.21747076277058439,118.21717451667784,1035.1014043672508,1551.7384842479466
0.28,0.14221534208716755,-0.032314237719055665,1260.0228631506588,0.04868396007223256,0.0002740181634267,0.36750055266142967,0.2111097050755883,118.31994509180147,1038.0797461810928,1544.8185540617176
0.28500000000000003,0.14085271366091068,-0.03362615542706541,1262.0540958744282,0.04866795880968957,0.0002761647696141253,0.3611010460393525,0.20449039637977046,118.4236490559185,1041.4575989625162,1538.0792696815502
0.29,0.13944503370516617,-0.03510135924504655,1264.3443996462524,0.0486521174635299,0.00027828960983191536,0.35444452481927635,0.19758069381238302,118.52837861580126,1045.275460688158,1531.5162348012695
0.295,0.13798453793924967,-0.036774882075197364,1266.9206566788473,0.048636442033777406,0.0002803918892583749,0.3475034936932257,0.1903415582758804,118.63424022172983,1049.5808582659595,1525.1255296467716
0.3,0.1364621241796159,-0.03869314838018219,1269.814117224897,0.04862093955448951,0.00028247067474653154,0.34024691447817423,0.18272481201724156,118.74135827401277,1054.4293869429018,1518.9037293875815
0.305,0.1348670918189685,-0.04091917941677834,1273.0606811185228,0.04860561827534256,0.0002845248705641368,0.33264020284010476,0.17466987154904873,118.84988020194362,1059.8854254711855,1512.847931048405
0.31,0.13318689462411498,-0.043541015394198385,1276.7004238338488,0.0485904878713001,0.0002865531903852124,0.32464599307624864,0.1660988226687008,118.95998360433603,1066.0216614095173,1506.9557893356573
0.315,0.13140703077651297,-0.0466859880891621,1280.775005823543,0.04857555966477288,0.0002885541276252793,0.31622683609875435,0.15690868591334922,119.07188658888552,1072.9151407114414,1501.225560071753
0.32,0.12951142345197433,-0.05054630861111909,1285.319300767773,0.04856084680454386,0.00029052593158866344,0.3073527856837455,0.14695864506325043,119.18586325584468,1080.6336152684898,1495.6561449355117
0.325,0.1274843026368294,-0.05542826786627131,1290.3366840603946,0.0485463642309137,0.00029246661227367405,0.298021922321277,0.13604759053377494,119.30226776624522,1089.1941037144586,1490.2471173659067
0.33,0.12531662488751566,-0.06185570256188436,1295.724293897799,0.04853212791154357,0.0002943740428788326,0.2883181129470182,0.123871295484468,119.42157315983755,1098.4356736659327,1484.998670521148
0.335,0.12302699633379176,-0.07081502439588985,1301.0238327426405,0.04851815170038621,0.00029624638064462504,0.27859099857280045,0.10993135793213708,119.54443509218987,1107.5918131381554,1479.911312268753
0.34,0.12073443889877161,-0.08444006247333195,1304.4284915544404,0.04850443593017073,0.0002980835946501279,0.27012899593994455,0.0933093316342617,119.67178589952304,1113.5828859216012,1474.9847542798975
0.34500000000000003,0.11895266256173002,-0.10846693489499247,1297.4027996216869,0.04849092257473464,0.0002998934698582665,0.26866661090833854,0.07195761550018243,119.80480863346169,1101.8506546642318,1470.2140328906016
0.35000000000000003,0.12012937417892844,-0.1656817640150467,1211.4886301216009,0.048477275541565015,0.0003017210246698955,0.3248769682753928,0.03934316025382049,119.94164936839073,960.9938196624748,1465.574519856989
0.355,0.1408405422847432,-0.494389824559564,,0.04846127566172443,0.0003038633979342624,-0.0866188703774527,-0.05797747671072967,119.87328567983094,-2913.2782143778054,1460.9491557242022
